relation_id,vertical_id,l1_id,l2_id
1,1,1,1
2,1,1,1
3,1,1,1
4,1,1,1
5,1,1,1
6,1,1,2
7,1,1,2
8,1,1,2
9,1,1,2
10,1,1,2
11,1,1,3
12,1,1,3
13,1,1,3
14,1,1,3
15,1,1,3
16,1,1,3
17,1,1,3
18,1,1,3
19,1,1,4
20,1,1,5
21,1,1,5
22,1,1,6
23,1,1,6
24,1,1,7
25,1,1,7
26,1,1,7
27,1,1,7
28,1,1,7
29,1,1,7
30,1,1,7
31,1,1,7
32,1,1,8
33,1,1,8
34,1,1,9
35,1,1,9
36,1,1,9
37,1,1,9
38,1,1,10
39,1,1,10
40,1,1,11
41,1,1,11
42,1,1,11
43,1,1,11
44,1,1,11
45,1,1,11
46,1,1,11
47,1,1,11
48,1,1,11
49,1,1,12
50,1,1,12
51,1,1,13
52,2,2,52
53,2,2,52
54,2,2,53
55,2,2,53
56,2,2,55
57,2,2,55
58,2,2,54
59,2,3,40
60,2,3,40
61,2,3,40
62,2,3,40
63,2,3,154
64,2,3,154
65,2,3,154
66,2,3,154
67,2,3,37
68,2,3,37
69,2,3,37
70,2,3,37
71,2,3,39
72,2,3,39
73,2,3,39
74,2,3,39
75,2,3,29
76,2,3,29
77,2,3,29
78,2,3,29
79,2,3,30
80,2,3,30
81,2,3,30
82,2,3,30
83,2,3,30
84,2,3,28
85,2,3,28
86,2,3,28
87,2,3,28
88,2,3,36
89,2,3,36
90,2,3,36
91,2,3,36
92,2,3,32
93,2,3,32
94,2,3,32
95,2,3,32
96,2,3,34
97,2,3,34
98,2,3,34
99,2,3,34
100,2,3,35
101,2,3,35
102,2,3,35
103,2,3,35
104,2,3,33
105,2,3,33
106,2,3,33
107,2,3,33
108,2,3,31
109,2,3,31
110,2,3,31
111,2,3,31
112,2,3,31
113,2,4,67
114,2,4,67
115,2,4,67
116,2,4,68
117,2,4,68
118,2,5,50
119,2,5,50
120,2,5,43
121,2,5,43
122,2,5,48
123,2,5,44
124,2,5,44
125,2,5,49
126,2,6,74
127,2,6,74
128,2,6,100
129,2,6,100
130,2,6,82
131,2,6,82
132,2,6,43
133,2,6,43
134,2,6,76
135,2,6,76
136,2,6,93
137,2,6,93
138,2,6,89
139,2,6,89
140,2,6,83
141,2,6,83
142,2,6,81
143,2,6,81
144,2,6,99
145,2,6,99
146,2,6,102
147,2,6,102
148,2,6,92
149,2,6,80
150,2,6,92
151,2,6,80
152,2,6,73
153,2,6,87
154,2,6,72
155,2,6,87
156,2,6,101
157,2,6,98
158,2,6,101
159,2,6,98
160,2,6,72
161,2,6,79
162,2,6,86
163,2,6,79
164,2,6,86
165,2,6,77
166,2,6,77
167,2,6,97
168,2,6,97
169,2,6,96
170,2,6,84
171,2,6,84
172,2,6,91
173,2,6,91
174,2,6,78
175,2,6,78
176,2,6,94
177,2,6,94
178,2,6,95
179,2,6,95
180,2,6,90
181,2,6,90
182,2,6,43
183,2,6,43
184,2,7,105
185,2,7,105
186,2,7,105
187,2,7,103
188,2,7,103
189,2,7,103
190,2,7,107
191,2,7,107
192,2,7,107
193,2,7,107
194,2,7,107
195,2,7,107
196,2,7,107
197,2,7,107
198,2,7,107
199,2,7,107
200,2,7,107
201,2,7,107
202,2,7,108
203,2,7,108
204,2,7,108
205,2,7,104
206,2,7,104
207,2,7,106
208,2,7,106
209,2,7,106
210,2,7,106
211,2,7,106
212,2,7,106
213,2,7,106
214,2,7,106
215,2,8,70
216,2,8,70
217,2,8,69
218,2,8,69
219,2,9,42
220,2,9,42
221,2,9,42
222,2,9,41
223,2,9,41
224,2,9,41
225,2,10,62
226,2,10,62
227,2,10,62
228,2,10,62
229,2,10,62
230,2,10,63
231,2,10,63
232,2,10,63
233,2,10,63
234,2,10,63
235,2,10,65
236,2,10,65
237,2,10,64
238,2,10,60
239,2,10,60
240,2,10,60
241,2,10,60
242,2,10,61
243,2,10,61
244,2,10,61
245,2,10,58
246,2,10,58
247,2,10,58
248,2,10,66
249,2,10,43
250,2,10,43
251,2,10,43
252,2,11,14
253,2,11,14
254,2,11,15
255,2,11,15
256,2,11,15
257,2,11,16
258,2,11,16
259,2,11,19
